,PO Number,PO Line,Cont Ind,Contract,Cont Type,Invoice Date,Invoice No,Vendor Reference,Date PO Created_x,Total Cost per Line,Freight Amt,Unit Price,Unit Price less Dist Fee,Dist Fee %,Dist Fee Amt,Qty Paid,MatGrp,U O M,Material Group Desc,Item No,Stock,Description,GL Acct,GL Acct Desc,Fund,Fund Ctr,Fund Ctr Desc,Div Node,Division Desc,Dept Node,Department Desc,Sub-Dept,Sub-Dept Desc,Cost Ctr,Recipient,Unloading Pt,WBS Element,Vendor No,Vendor Name,Vendor Mat Number,Manufacturer Part No,Manufacturer,Manufacturer Name,UNSPSC code,UNSPSC Desc,Purch Gp,Buyer Name,Case No,SQ Cart No,Req No,Req Line,PO Unit Price,MPN-UOM,Date PO Created_y,Last Description,Last Price
0,4500133733.0,300.0,,NONC1500-M,,1/22/2016,5109316314.0,1093507651.0,1/19/2016,260.81,0,260.81,256.32,0.0175,4.49,1.0,N34,CS,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE 144/CS,532710.0,NON-CPTL MED <$5000,111.0,3000197.0,UNB SS SAP Warehouse,UNB0001F,UNBUDGETED,UNB0002F,UNBUDGETED CTR,3000197,UNB SS SAP Warehouse,,,,,19665.0,MEDLINE INDUSTRIES INC,MDS9950,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,WB,Janice Carter,,,12101312.0,10.0,260.81,MDS9950-CS,2/16/2016,THERMOMETER ORAL ELEC DGTL SCALE 144/CS,256.32
1,4500133739.0,3.0,,,,1/21/2016,5109315586.0,5109315586.0,1/19/2016,34.2,0,5.7,5.7,0.0,0.0,6.0,N26,EA,Lab Equip Noncapital,33194.0,X,THERMOMETER 15105S FRZ-GUIDE -40 TO +80,532715.0,LAB EQUIPMENT <$5000,111.0,3000197.0,UNB SS SAP Warehouse,UNB0001F,UNBUDGETED,UNB0002F,UNBUDGETED CTR,3000197,UNB SS SAP Warehouse,,,,,17525.0,ERS FISHER SCIENTIFIC CO,13-201-966,13-201-966,34272.0,FISHER HEALTHCARE,41112220.0,LABORATORY FREEZER OR REFRIGERATOR THERMOMETERS,WB,Janice Carter,,,12101192.0,10.0,5.7,13-201-966-EA,1/27/2016,THERMOMETER 15105S FRZ-GUIDE -40 TO +80,5.7
2,4500134026.0,1.0,,,,2/2/2016,5109324278.0,5109324278.0,1/27/2016,5.7,0,5.7,5.7,0.0,0.0,1.0,N26,EA,Lab Equip Noncapital,33194.0,X,THERMOMETER 15105S FRZ-GUIDE -40 TO +80,532715.0,LAB EQUIPMENT <$5000,111.0,3000197.0,UNB SS SAP Warehouse,UNB0001F,UNBUDGETED,UNB0002F,UNBUDGETED CTR,3000197,UNB SS SAP Warehouse,,,,,17525.0,ERS FISHER SCIENTIFIC CO,13-201-966,13-201-966,34272.0,FISHER HEALTHCARE,41112220.0,LABORATORY FREEZER OR REFRIGERATOR THERMOMETERS,WB,Janice Carter,,,12105105.0,10.0,5.7,13-201-966-EA,1/27/2016,THERMOMETER 15105S FRZ-GUIDE -40 TO +80,5.7
3,4500134744.0,285.0,,NONC1500-M,,2/23/2016,5109339237.0,1094749103.0,2/16/2016,260.81,0,260.81,256.32,0.0175,4.49,1.0,N34,CS,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE 144/CS,532710.0,NON-CPTL MED <$5000,111.0,3000197.0,UNB SS SAP Warehouse,UNB0001F,UNBUDGETED,UNB0002F,UNBUDGETED CTR,3000197,UNB SS SAP Warehouse,,,,,19665.0,MEDLINE INDUSTRIES INC,MDS9950,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,WB,Janice Carter,,,12114089.0,10.0,260.81,MDS9950-CS,2/16/2016,THERMOMETER ORAL ELEC DGTL SCALE 144/CS,256.32
4,4500135294.0,2.0,,NONC1500-M,,2/29/2016,5109343939.0,1094975562.0,2/26/2016,22.32,0,1.86,1.83,0.0175,0.03,12.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010693.0,NRS Stem Cell Transp,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010693.0,F7BULK,B075 F7 BULK,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12119375.0,26.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
5,4500135401.0,10.0,,NONC1500-M,,3/1/2016,5109344711.0,1095038462.0,2/28/2016,18.6,0,1.86,1.83,0.0175,0.03,10.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010689.0,NRS CV/Med Special,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010689.0,F8BULK,F8 BULK,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12120003.0,38.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
6,4500135409.0,22.0,,NONC1500-M,,2/29/2016,5109343837.0,1095017926.0,2/28/2016,22.32,0,1.86,1.83,0.0175,0.03,12.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010697.0,NRS Med/Neuro ICU,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010697.0,E430ICUBULK,E430 ICU,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12120001.0,22.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
7,4500135412.0,10.0,,NONC1500-M,,3/1/2016,5109344745.0,1095040263.0,2/28/2016,18.6,0,1.86,1.83,0.0175,0.03,10.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010689.0,NRS CV/Med Special,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010689.0,F8BULK,F8 BULK,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12120003.0,38.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
8,4500135414.0,10.0,,NONC1500-M,,3/1/2016,5109344734.0,1095040264.0,2/28/2016,18.6,0,1.86,1.83,0.0175,0.03,10.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010689.0,NRS CV/Med Special,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010689.0,F8BULK,F8 BULK,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12120003.0,38.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
9,4500135550.0,14.0,,NONC1500-M,,3/4/2016,5109349329.0,1095221851.0,3/1/2016,18.6,0,1.86,1.83,0.0175,0.03,10.0,N34,EA,Med Equip under 2500,92427.0,X,THERMOMETER ORAL ELEC DGTL SCALE,532710.0,NON-CPTL MED <$5000,113.0,3010694.0,NRS Med Specialties,ICE0001F,INT CLIN ENTERPRISE,ICS0001F,CLIN SUPPORT SVC LIN,ICS0004F,CHIEF NURS OFFICER,1010694.0,F6BULK,B075 F6 BULK,,19665.0,MEDLINE INDUSTRIES INC,MDS9950H,MDS9950,37574.0,MEDLINE INDUSTRIES INC,42182201.0,ELECTRONIC MEDICAL THERMOMETERS,LB,LUM Buyer,,,12121260.0,32.0,1.86,MDS9950-EA,2/26/2016,THERMOMETER ORAL ELEC DGTL SCALE,1.83
